ID,target,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99,v100,v101,v102,v103,v104,v105,v106,v107,v108,v109,v110,v111,v112,v113,v114,v115,v116,v117,v118,v119,v120,v121,v122,v123,v124,v125,v126,v127,v128,v129,v130,v131
3,1,1.33573941541,8.72747443554,C,3.9210257481,7.91526571423,2.59927780824,3.17689497363,0.012941465862,9.99999947099,0.503281467753,16.4341080862,6.08571076128,2.86682950383,11.6363868896,1.35501321371,8.57142854392,3.67035019539,0.106720429743,0.14888314104,18.8692829411,7.73092330797,XDX,-0.0000000171613069776,C,0.139411580932,1.72081822724,3.3935027632,0.590121939566,8.88086701416,C,A,1.08303338528,1.01082941196,7.2701466347,8.37545196217,11.3265915991,0.454545677382,0,4.01208777281,7.71145325051,7.65342888696,12.7075805065,2.01550470836,10.4983376798,9.84867187112,0.113560642201,C,12.1717333877,8.08664273703,0.899420004327,7.27779242121,G,16.7479682989,0.0370963267851,1.29963825969,DI,3.97111848021,0.529802240876,10.8909835264,1.58844803814,15.8581516012,1,0.153461079024,6.36318946738,18.3039250056,C,9.31407880467,15.231788691,17.1428574251,11.784548964,F,1,1.61498798446,B,D,2.23093963012,7.29241830268,8.57142890455,E,3.00000025246,7.52832574522,8.86164670767,0.649819922639,1.29963839277,1.70731688035,0.866426226093,9.55183632401,3.32129979102,0.0956783635519,0.905342303211,A,0.442251719136,5.81401771065,3.51772042641,0.462018705378,7.43682361621,5.45454545153,8.87741409628,1.19133666077,19.4701993581,8.3892368941,2.7573751178,4.37429613813,1.57403918955,0.00729381570294,12.5791841154,E,2.38269187952,3.93092197313,B,0.433212908896,O,,15.6349073965,2.85714382626,1.95121981409,6.59201218656,5.90909118516,-0.000000629742333974,1.05960261631,0.803571856245,8.00000009011,1.98978020257,0.0357536852518,AU,1.80412570107,3.11371907882,2.02428537747,0,0.636364508524,2.85714373637
4,1,,,C,,9.19126518062,,,2.30163049167,,1.31290991714,,6.50764677834,,11.6363858116,,,,,,,6.76310950301,GUV,,C,3.05614400295,,,,,C,A,,,3.61507749877,,14.5794790997,,0,,14.3057660695,,,,,,2.44995891398,E,,,1.37921006565,,G,,1.12946854702,,DY,,,,,,2,2.54473645861,,,A,,,,12.0533533464,F,2,,B,D,,,,D,,7.277654881,3.43069147778,,,,,9.84800355465,,2.67858428749,,B,,,,,,,8.30396698186,,,,,,,1.50533466054,,B,1.82536061827,4.24785787293,A,,U,G,10.3080435124,,,10.5953571881,,,,,,,0.598895645966,AF,,,1.95782501113,0,,
5,1,0.943876910249,5.31007920093,C,4.41096869049,5.32615938231,3.97959189371,3.92857110919,0.0196451311527,12.6666671203,0.765863972354,14.7560976181,6.38467003054,2.50558923501,9.60354169034,1.98412659356,5.88235254063,3.17084681657,0.244541009292,0.144258357818,17.9523323824,5.245035293,FQ,-0.000000278505311875,E,0.113997005931,2.24489700448,5.30612238088,0.836005198853,7.49999902141,,A,1.45408216352,1.73469331578,4.04386445402,7.959184164,12.7305166711,0.259740087946,0,7.37896421032,13.077201031,6.1734689961,12.3469387391,2.92683021211,8.89756056061,5.34381925288,0.126034580183,C,12.7113276867,6.83673416333,0.604504083445,9.63762741572,F,15.1020412064,0.0855728571877,0.765305213839,AS,4.03061279592,4.27745565526,9.10548129878,2.15136070618,16.0756017418,1,0.12364323389,5.51794893518,16.3772050942,A,8.36734735267,11.0404634116,5.88235318306,8.46065382328,B,3,2.41361805912,B,B,1.96397088774,5.91836798397,11.7647051098,E,3.33333415722,10.1944326037,8.26619953042,1.53061129962,1.53061294252,2.42990598353,1.07142921184,8.44746469457,3.36734633981,0.111387749552,0.811446631684,G,0.271480024555,5.15655927691,4.21494429016,0.309656546041,5.66326547256,5.97402643579,11.5888576837,0.841836966067,15.4913290143,5.87935260888,3.29278821835,5.92445666958,1.6684009287,0.00827461866654,11.6705722564,C,1.37575341259,1.18421123454,B,3.36734760342,S,,11.2055613195,12.9411772578,3.12925255007,3.47891071355,6.23376679159,-0.000000279274509344,2.13872826498,2.23880649666,9.3333334404,2.47759578758,0.0134519140866,AE,1.77370901616,3.92219329592,1.12046841832,2,0.883117534003,1.17647150311
6,1,0.797414556191,8.30475713591,C,4.22592985639,11.6274384197,2.09770043999,1.98754875148,0.171946704524,8.96551632111,6.5426694717,16.3474825682,9.64665283318,3.90330196103,14.0947229615,1.94504357631,5.51724207287,3.61078899247,1.22411385948,0.231630426159,18.3764069936,7.51712473865,ACUE,-0.000000480534415339,D,0.148843060463,1.30826911786,2.30363992373,8.92666214981,8.87452061031,C,B,1.58764421277,1.66666665805,8.7035497275,8.89846765352,11.3027954208,0.433734580856,0,0.287321729537,11.5230447278,7.93103538744,12.9358232528,1.47087763036,12.7085738386,9.67082280712,0.108386926533,C,12.1948546338,8.59195436011,3.32917647093,4.7803574955,H,16.6216949851,0.139721167475,1.17816127286,BW,3.96551725054,1.7321022085,11.7779122241,1.22924580457,15.9273903892,1,0.14025970166,6.29297931706,17.0116452161,A,9.70306481508,18.5681291358,9.4252876768,13.5947279796,F,2,2.27254122548,B,D,2.1881978718,8.21360159871,13.4482765107,B,1.94726083876,4.79787295284,13.3158194346,1.68103428466,1.37931034471,1.58704470067,1.24281659141,10.7471439795,1.40804565706,0.0390513176649,1.04242538529,B,0.763924561888,5.49890185272,3.4239440698,0.832518187347,7.37547962049,6.74698798786,6.94200238787,1.33461123453,18.2563517282,8.50728053078,2.50305498427,4.87215743131,2.57366401187,0.113967370132,12.5542740058,B,2.23075377812,1.99013061154,B,2.64367823601,J,,13.777666376,10.574713194,1.51106331569,4.94960863512,7.18072207281,0.565508646742,1.16628079899,1.95652074268,7.01825615557,1.81279497706,0.00226738407459,CJ,1.41523038905,2.95438126645,1.99084677233,1,1.67710760065,1.03448285251
8,1,,,C,,,,,,,1.05032835954,,6.32008733304,,10.9910978265,,,,,,,6.414566898,HIT,,E,,,,,,,A,,,6.08315059915,,,,0,,10.1389198803,,,,,,,I,,,1.36453586424,,H,,,,,,,,,,1,,,,C,,,,,F,1,,B,D,,,,C,,,,,,,,,,,,G,,,,,,,,,,,,,,,,C,,,A,,T,G,14.0970986719,,,,,,,,,,,Z,,,,0,,
9,0,,,C,,8.85679096154,,,0.359993128846,,1.05032784251,,6.21607696606,,11.9162554811,,,,,,,7.35142553751,AYX,,A,0.218458329739,,,,,,A,,,7.49661288613,,15.4979644858,,0,,7.90391491147,,,,,,0.262632068254,I,,,1.6535829699,,K,,0.131277662768,,DX,,,,,,1,0.276523969751,,,A,,,,11.521160185,F,1,,B,D,,,,I,,7.97837512372,3.81135561372,,,,,9.61844282095,,0.116390245914,,G,,,,,,,8.97010297795,,,,,,,0.19353045175,,C,1.76376514708,2.4426158769,A,,D,X,15.7505017927,,,8.85167705636,,,,,,,0.0498611642727,X,,,1.53622222858,0,,
12,0,0.899805657905,7.31299494722,C,3.49414846822,9.94619971703,1.92606996638,1.77042746203,0.0662514981243,5.01128698221,2.34135611559,16.2745100416,7.71117448561,5.915587527,12.148604293,1.9683027447,6.60194081192,2.87397388814,0.484132516245,0.443661326329,17.2266746429,6.66147915405,NFD,0.000000781301894149,E,0.180764707826,1.0700397831,1.56614697365,4.39384198201,7.92801533205,G,A,1.61965067586,2.00389190741,3.96491146424,8.73540770038,13.9678769345,0.549451214332,0,0.0315872908233,14.7876410586,7.2665361186,14.4455262363,1.30718952243,11.7656379916,9.40668895814,0.110774029198,C,13.2568778583,8.36575893999,0.133519633528,6.36855483582,A,16.7607357611,0.0976927129755,1.72178911751,AS,3.67704235641,0.729927459134,12.8587515548,0.980869592916,15.0678929216,2,0.1644154339,5.17556341723,15.6559417912,A,8.92996039905,19.1240883276,11.4563101833,14.1525693365,F,2,2.51906330173,B,D,1.70918846916,7.3540849252,12.4271837085,E,1.53498861443,6.32815874211,3.49095064143,1.86770519719,1.98443585107,2.59187611722,1.12354138905,10.9995477937,1.1478604888,0.0759584951775,1.34375235321,B,0.766421668295,5.87506895351,5.84175377532,0.863300868974,6.64396878412,6.04395679776,6.07967843658,1.30188069862,19.0364960457,7.49282791547,2.51189779003,6.31083528117,4.69727605424,0.0477030707763,11.075755945,B,2.2548185474,5.18092204869,B,2.5680943023,I,,9.01008228353,8.54369031777,1.34969270575,12.1687189797,6.59340627787,1.53272696234,0.846716096677,2.23255795202,3.47629889363,1.99259417043,0.0837583243449,BJ,3.27610019095,1.62329754962,2.2665751472,0,2.26373639459,0.970873003961
21,1,,,C,,,,,,,1.83807424973,,6.42448208598,,12.7939446719,,,,,,,7.80670371896,AHBW,,D,,,,,,C,A,,,11.0775055812,,,,0,,3.03451334605,,,,,,,I,,,2.68212104965,,C,,,,DP,,,,,,2,,,,C,,,,,F,2,,B,D,,,,C,,,,,,,,,,,,A,,,,,,,,,,,,,,,,E,,,A,,F,M,18.7056100874,,,,,,,,,,,BY,,,,0,,
22,0,2.07865125956,8.46261880883,,3.73902977371,5.26563585054,1.5730334727,2.30337099049,0.0158692120181,11.1111105679,4.4638940222,16.0509553754,8.71504708332,2.34805335684,12.6034033973,1.58046054997,6.6666671354,3.05213223351,0.139939232797,0.180616419915,17.7546033953,6.03495346404,GKQ,-0.000000364317293188,E,0.0589056745766,1.6479403833,3.08988798199,0.759033889622,8.14606779647,,,1.26404496161,1.34831460857,6.95262109444,8.08988764829,12.7543137324,0.97561065817,0,3.16899964678,12.1995515094,7.07865150898,11.7415729108,2.03821617699,10.173000315,7.93683697259,0.0851758104337,D,12.9409068764,7.9213475251,1.67559219444,8.85183191487,H,16.551724911,0.0153907119518,1.17977569494,AF,4.38202300812,0.505051156967,10.0227231958,1.44194670055,15.555608402,0,0.0677198301558,5.40664288195,16.8564466358,B,8.82022545724,15.6565664322,11.6666661301,9.7277134536,B,0,1.99044524641,B,B,1.84099024849,7.07865189065,10.0000004486,P,2.96296357916,10.2531818389,8.2311738231,1.01123533003,1.34831365361,1.59999964434,0.926967278835,6.96161623351,2.47191042873,0.0402160164965,0.910867311321,C,0.585039575882,5.00481032432,3.09411628015,0.632525219503,6.74157250504,6.82926906858,9.82360954153,0.720974170348,19.4949490486,6.67209079974,1.78024634143,4.67994356179,1.65340429756,0.00607144475001,11.4609726849,D,1.19440252443,1.15131573114,C,1.68539339843,L,,12.5368349569,8.33333233574,1.9310336396,3.41918622519,7.8048772301,0.518242267737,1.41414237252,1.27659528002,8.14814806904,1.8755604368,0.018659498773,S,1.15963676135,5.58286509168,1.10528267834,0,1.17073112827,3.33333425897
23,1,1.14480237605,5.8806060887,C,3.24446880767,9.53838366676,2.50000056822,1.55940533805,0.41260995477,9.97752875289,2.36323761362,16.0914009596,7.41785322063,4.17694945826,13.7900458588,2.31955841852,5.90000027797,2.76865180984,0.81277747443,0.271821571344,18.4100669082,8.31244698379,PYF,0.0000000395597900191,C,0.509588196478,1.1685231175,1.41089130625,6.90827505252,9.0594054208,C,A,2.06064312892,2.47524664096,6.49872928061,9.60396110049,14.6586084622,0.793651099899,0,0.0752583773556,10.8031260241,8.27970357075,13.2673276948,1.23872494338,10.2958497758,12.4803977647,0.343972741532,I,13.9826028266,8.95420774434,0.993324147416,6.68232708909,A,16.4890719817,0.232800293808,1.70792173495,,3.81188033769,6.41739164147,13.2043378091,1.05507424717,13.5282671747,3,0.390693586015,4.87455400385,16.4992306809,A,10.2908421777,19.4956525769,9.2000004251,15.0527535995,F,3,2.78111920952,B,D,1.66867105666,8.64480281741,13.0999994086,C,2.65168587378,7.0174753819,3.67944470333,2.43193038049,2.19059386973,2.74774859264,1.51299566245,12.3247000439,0.878712188284,0.171152595795,1.18965692485,A,1.02295401218,5.43263945436,3.15251332754,1.15878266993,7.46905915298,7.38095243906,5.77273496978,1.17986754747,13.5826092404,7.1972890812,3.69434737128,4.38946582314,3.0016087085,0.278599077186,10.0642053071,E,2.24059028336,3.83753015404,A,3.97277167571,J,P,13.434123266,10.7000007878,1.27049098074,10.7194926063,8.17460374584,8.93128260678,0.434781963484,2.71596357525,7.32584268299,4.89661689165,0.00894365293469,E,1.34455025252,1.60117591782,1.92800934643,0,3.17460284643,1.00000015968
24,1,,,C,,,,,,,1.31290963366,,6.52770820494,,12.6708701434,,,,,,,7.82435985414,GEH,,E,,,,,,D,A,,,3.00466682846,,,,0,,15.2709645857,,,,,,,I,,,1.32345441979,,E,,,,CY,,,,,,1,,,,A,,,,,F,1,,B,D,,,,C,,,,,,,,,,,,F,,,,,,,,,,,,,,,,A,,,A,,F,X,9.14013225081,,,,,,,,,,,AR,,,,0,,
27,1,,,C,,,,,,,1.02844611173,,5.98776326023,,10.6554748624,,,,,,,5.95916585054,ABQS,,D,,,,,,G,A,,,5.12523609561,,,,0,,11.6315743783,,,,,,,C,,,2.24341551314,,A,,,,AW,,,,,,1,,,,C,,,,,F,1,,B,D,,,,E,,,,,,,,,,,,A,,,,,,,,,,,,,,,,E,,,B,,M,,13.2610541849,,,,,,,,,,,AM,,,,0,,
28,0,,,C,,,,,,,1.31291087398,,6.88672854372,,12.3067246209,,,,,,,7.45743136909,QKP,,E,,,,,,,A,,,6.79616940249,,,,0,,9.27573977955,,,,,,,I,,,0.325728634869,,H,,,,BW,,,,,,1,,,,C,,,,,F,1,,B,D,,,,C,,,,,,,,,,,,G,,,,,,,,,,,,,,,,C,,,A,,T,P,14.3591953211,,,,,,,,,,,Z,,,,0,,
30,1,1.40026686648,5.36720439306,C,4.12215483179,8.1371884938,2.98308022282,2.64024872801,0.211851138383,11.0215055714,1.81619251773,15.5945206583,6.21517580925,2.86110207202,11.1858200794,2.07826489363,4.53038753416,3.08574725696,1.87150957854,0.17627162212,17.7357281123,5.83076670566,MVD,-0.000000893918217383,C,0.0593485943416,1.60804353068,3.83348168016,9.60230969367,7.31967983734,,B,1.36910152367,1.61175473254,5.09079279975,6.89225350765,12.5877462118,0.573355021356,0,1.60150179197,12.4788363919,6.33570732796,11.3935881125,2.15890376905,11.9580104256,6.94080154178,0.122971736618,C,12.9721806926,7.09706196855,3.21913203009,6.38053929955,J,15.8150846594,0.0510922814892,1.14870949497,AL,3.87800589685,5.67220508972,7.83729677128,1.46927774132,14.6424334127,0,0.109179166597,5.41602367156,16.1070409299,A,8.12555616867,16.1178246799,9.50276304938,8.80674453837,F,4,2.34018337923,B,D,1.86974735909,6.52270613937,13.5911608418,B,2.20430166485,6.30577687158,14.6001165447,1.64292007324,1.09528055187,1.59211547284,1.09528146224,8.90506596791,1.67408816555,0.0480876552873,0.826685641108,G,0.437798106896,4.8392666896,3.46130179811,0.489710411534,5.78806724311,6.07082728567,12.0176432102,1.27337576606,14.3051360848,4.92298345416,1.20467839302,4.2259542469,1.80537983553,0.106835690329,11.1329711243,C,1.56980683492,1.06907866974,B,2.53784470629,E,,12.9548559655,10.4972378681,2.18978163991,2.76969056087,6.64418126873,1.23366666552,2.40181231789,2.31493058865,8.81720341559,2.09606191373,0.000000545906108463,AQ,1.73165632498,6.10251642466,1.38811695794,4,1.22091069046,1.8784527582
31,1,2.2600357086,14.6932626703,C,5.15075011304,8.55413578726,1.95462553006,2.93193632027,0.0414456541394,7.0229014443,1.29102923445,15.8379371214,6.8379242794,3.19118155116,12.6034038073,1.39170076243,5.30612284527,5.94886097448,0.263623329384,0.26532284302,15.1583149508,7.72894817555,QKP,-0.000000758751827898,E,0.123928528489,2.14368754017,2.09424097689,2.44815071472,8.62129173536,B,A,1.204188058,1.71029609123,4.60370617107,9.63350772379,10.7792981101,0.833332821394,0,0.0580077384658,12.7204968705,7.50436282074,14.9389175023,2.46777227414,13.0911561558,8.71442409591,0.110181409279,C,9.85081373089,9.73821944782,0.416697677375,6.30804081339,G,16.2753028844,0.144654193242,1.62303636496,AS,6.02094327552,2.19839094202,12.8589806792,1.91972120436,15.8752218059,1,0.172642623636,9.55897270604,14.0991960692,A,9.47644021908,18.9812329884,12.6530614043,12.6909377563,F,1,1.76488640931,B,D,3.74820569476,8.0628268992,11.4285717484,E,1.98473288677,6.79255834538,8.69819003535,1.4659693331,1.36125744068,3.08724783293,0.863874625169,11.6456239747,1.18673587436,0.125331216715,1.39418944477,G,0.470192419823,6.83850412167,5.78552870039,0.51907808549,7.0157076513,7.14285618134,5.47428455102,1.82373426802,17.7479899799,13.6056869781,2.62352248207,6.25576519753,2.49202304044,0.0334206081607,15.4732106654,C,3.04946326599,5.4276318201,B,1.78010434688,T,,11.4696860005,6.93877553603,2.42914957204,7.71183348549,7.97619086356,2.00818554354,0.965146872433,1.50537727309,5.03816774086,1.836666594,0.00597397929407,Z,3.24212816638,0.818063259223,2.40005032813,0,1.16666605528,2.85714258874
32,1,,,C,,,,,,,1.31290963231,,6.42845036665,,11.6859323452,,,,,,,6.92070935257,NKE,,E,,,,,,,A,,,2.15677267338,,,,0,,16.6116776145,,,,,,,I,,,1.59929560439,,C,,,,CY,,,,,,1,,,,A,,,,,B,1,,B,B,,,,C,,,,,,,,,,,,A,,,,,,,,,,,,,,,,E,,,A,,F,S,7.50845609679,,,,,,,,,,,BY,,,,0,,
33,1,0.622896057771,7.02473161621,C,4.19368768327,6.28817658695,2.13243599039,3.19865379912,0.407524783556,10.4347816773,1.31290948178,15.5459777995,6.52982010799,3.29531315675,12.6886051759,1.95421583892,8.08080873665,2.65919390938,0.550568368377,0.214862977807,16.2998896902,7.77116648006,NSV,0.0443267958223,E,0.287112336895,1.21399120546,4.10774403207,3.80799661837,6.7003365622,G,A,1.61616171021,2.22222215104,2.03871618757,6.84624003672,16.8108131498,0.210527150068,0,-0.000000998187708285,16.798351325,6.07182876099,12.6262630781,1.69540199917,11.069608217,8.2286433153,0.323999446879,I,13.7034218065,7.36251339151,1.31758420694,9.53470923692,F,16.2479057794,0.230200287665,1.71717115051,,4.15263663923,2.13093795802,8.66476061765,1.17283995355,14.5426428645,1,0.318184244373,4.79004016564,14.4980961853,B,7.81144725492,19.3324777805,10.3030310321,10.6497102677,F,1,2.87356305104,B,D,1.58445621966,6.3187429371,11.1111106252,C,4.34782671856,10.8672458656,3.13703855371,1.8518521419,2.69360230794,1.90305183485,0.942761155301,5.18654612595,0.763188428948,0.140103781128,0.952757026255,C,0.307247303412,4.56408441459,5.1114483378,0.368979165323,5.44332290027,4.00000087279,7.48652535499,1.00823009672,17.8947374336,5.13798427393,1.70281132504,7.84781585133,2.25099948267,0.140704977272,10.428493293,D,1.01734659542,0.729264898506,A,3.16498232154,I,G,7.01704630432,9.49494878146,1.90954860394,4.81701661195,4.14035060496,2.28444466224,0.693197390997,2.51524468807,6.08695653436,2.8126236032,0.247422298344,BJ,1.86552976752,3.34595982242,0.796533190243,0,1.3894735266,0.606061471162
34,1,,,C,,,,,,,1.55361082029,,6.77944816318,,12.3215001012,,,,,,,6.97674391264,,,D,,,,,,C,B,,,6.53754796175,,,,0,,9.9269234881,,,,,,,C,,,1.11510508129,,D,,,,AZ,,,,,,0,,,,A,,,,,F,2,,B,D,,,,B,,,,,,,,,,,,A,,,,,,,,,,,,,,,,E,,,B,,T,,14.1642283861,,,,,,,,,,,Z,,,,2,,
35,1,,,C,,,,,,,1.79431000466,,6.94248837486,,12.2923751484,,,,,,,6.83977580489,ABJD,,C,,,,,,,B,,,8.56545137145,,,,0,,6.96259399253,,,,,,,C,,,1.15325367455,,C,,,,Z,,,,,,0,,,,A,,,,,B,1,,B,B,,,,A,,,,,,,,,,,,B,,,,,,,,,,,,,,,,B,,,B,,J,,16.1856575686,,,,,,,,,,,E,,,,1,,
36,1,,,C,,,,,,,3.91684813741,,8.50020273306,,14.7756778378,,,,,,,8.74336435106,AGDF,,C,,,,,,F,B,,,7.80466980904,,,,0,,10.3017154765,,,,,,,C,,,1.15618894656,,C,,,,DN,,,,,,0,,,,B,,,,,F,1,,B,D,,,,A,,,,,,,,,,,,G,,,,,,,,,,,,,,,,C,,,B,,F,,13.8940525278,,,,,,,,,,,AZ,,,,1,,
37,1,0.943877988227,5.92719421344,C,4.40437170362,9.04505696854,2.5510208688,2.69387761642,0.0856646223905,8.60103645578,3.91684815021,16.2805524912,6.49655227397,3.15597467556,15.6139931276,1.53787025972,5.13513595745,3.55479095885,0.678492655523,0.17801179103,18.7310063048,9.61551648995,IEE,0.000000225052588434,C,0.135624722522,1.72108887853,3.13265236735,4.18858258057,8.84693972703,,B,1.27040841567,1.51020339143,7.40016983535,8.65306055466,13.1588338978,0.378786964539,0,1.21705953591,10.9413204225,7.81632705428,12.9795925265,1.95536566069,10.5848704425,8.94779093423,0.139216448057,C,12.2497185082,8.31632719218,6.72437867345,7.32086936521,K,16.5167251107,0.0947705529371,0.887755654157,BQ,4.45918459357,7.31250022905,11.0975859789,1.62755072182,16.0524527879,0,0.159189169265,6.17400600657,17.4361155182,A,9.60203983023,16.9374992327,7.83783729858,12.3147366549,F,1,1.83758460812,B,D,2.16201778931,7.08163291991,13.5135140543,B,1.96891141894,5.78262611369,12.1307650964,1.53061150945,1.16326560032,2.60273974655,0.979590868951,9.57849360626,3.59183613641,0.0528241964683,0.963983554306,A,0.536394415785,5.34388602084,3.56649107907,0.582201489406,7.30612151527,6.59090928862,8.53678766871,1.42176780136,12.6666671937,8.5047858345,2.99831166795,4.14712060435,2.14667614095,0.0547075709095,12.4225685064,E,2.05904677287,2.66447419322,B,2.75510129009,D,,15.4005497768,12.162161834,2.00692044744,5.23329669371,6.9696971373,0.743772452129,1.93750016964,1.84049037131,6.63212483927,2.41903707306,0.0184792607917,U,1.88456727165,2.6020406389,1.95977619584,1,1.12121224088,1.35135052267
39,1,1.28984092977,4.78864472884,C,4.28341727231,10.7195705169,3.10757006292,1.96215061913,0.080812136398,8.60465158546,5.22975842984,16.2754601019,9.23314041689,3.50723009933,14.37672359,1.73049235132,6.73077016799,2.98092035368,0.540673876173,0.247952676544,18.1626363219,8.07164471753,AHGR,0.000000524114851419,E,0.140160291271,1.47908324049,1.68326688698,4.29121318275,9.23306776845,G,B,1.65836727413,2.07171389142,9.14913591075,10.6972102808,12.5877455205,0.710659567252,0,0.395964030963,9.49714121624,8.35657371591,13.6852595378,1.57128955222,8.11079924568,11.2570260063,0.133654546337,C,13.1017116138,9.1533858571,1.79884117711,4.85737548351,K,16.763754918,0.133756048065,1.49402473505,DI,4.17330708929,1.83006519565,13.4528363753,1.3512625118,15.1378572157,0,0.159213066123,5.34823152429,16.7386781611,A,10.2689239778,19.1372556944,9.61538389506,14.7390948718,F,1,2.2429689892,B,D,1.77657140639,8.09760902503,11.9230769404,B,2.71317868833,4.9741225286,11.7221244622,1.85258890875,2.09163346432,1.6780820406,1.15039885397,9.56596554832,2.29083674999,0.113772982125,1.06335502785,B,0.810264831218,5.32464381688,3.61837519314,0.899314016902,7.7390444322,7.51269053845,4.809763732,1.35126117002,17.960784173,8.0916015491,4.04236576516,5.22969573845,2.80105308902,0.0508193418271,11.3203340112,B,2.14403988395,1.8749991932,B,3.2270906604,H,I,14.7246199807,10.3846160554,1.59654897304,6.76371700498,8.22334982403,0.248265647841,0.522875383357,2.02393949933,5.96899318837,2.169826131,0.0049198430265,CD,1.46079297484,1.53137515372,1.96465230084,1,2.11167510096,1.3461548039
40,1,0.728823883438,4.07324412822,C,4.13005407933,9.03256252957,4.14970453668,1.91726940543,2.7679339567,6.14973272206,1.31290979576,15.9970131079,6.96117392272,3.79396471747,13.0073602098,1.27373075028,5.65517309822,2.57957186113,1.20079109391,0.301888423275,16.3896396718,8.15947427348,WRI,0.41202976394,E,3.11106175421,1.85379656074,3.2501642041,6.51058331874,7.83979040149,,A,1.13263199666,1.90413715678,6.4323949605,8.53578437624,14.9722480254,0.410958584794,0,2.29228394644,9.85095157386,7.03217253003,12.8562048852,2.30022448571,8.13874678334,7.05306895925,3.12099059122,I,14.204014637,8.48325573894,0.118845863923,8.66804876202,I,16.298156567,2.13839531966,1.55614014569,BW,3.93959238604,19.7057085818,9.2882168328,1.76953407384,13.2903891631,2,3.06518747243,4.5405529226,14.7886670037,A,8.79185766407,16.4685115016,10.8965513424,11.6600099469,C,2,1.78927141482,B,B,1.56477821003,6.69074208017,13.3793111386,C,2.19251328083,7.55742459126,3.58849185414,1.9107032964,1.61523301248,4.53488418984,0.718974903766,10.1499879979,2.65265959361,3.10069873172,0.856333169898,F,0.691477897992,4.88609683949,4.30471217731,0.776222580891,6.38870606351,10.0684931645,8.07587648217,1.48063000995,0.188346573206,5.63020001707,2.93138433575,5.98348395578,2.67674502485,1.81552433771,9.57853444641,A,1.89096878752,3.5971306941,A,2.60013212272,S,AC,13.84698786,9.1034482521,2.46231057875,9.87327120067,10.5479461572,0.0866834524569,1.40082362486,2.25232206828,3.90374241604,3.40192374946,0.710737216926,AE,1.84038385363,3.7795466817,1.79843523463,0,1.98630201755,0.827585243635
